747;528;;0;2569;2569;;true;attribute_pa_sizes;xs
748;528;;0;2569;2569;;true;attribute_pa_color;green
748;528;;0;2569;2569;;true;attribute_pa_sizes;m
749;528;;0;2569;2569;;true;attribute_pa_color;green
749;528;;0;2569;2569;;true;attribute_pa_sizes;s
750;528;;0;2569;2569;;true;attribute_pa_color;green
750;528;;0;2569;2569;;true;attribute_pa_sizes;xl
751;528;;0;2569;2569;;true;attribute_pa_color;green
751;528;;0;2569;2569;;true;attribute_pa_sizes;xs
752;543;;0;2678.54;2678.54;;true;attribute_pa_sizes;l
753;543;;0;2678.54;2678.54;;true;attribute_pa_sizes;m
754;543;;0;2678.54;2678.54;;true;attribute_pa_sizes;s
755;543;;0;2678.54;2678.54;;true;attribute_pa_sizes;xl
756;543;;0;2678.54;2678.54;;true;attribute_pa_sizes;xs
757;507;;0;1220;1220;;true;attribute_pa_sizes;l
757;507;;0;1220;1220;;true;attribute_pa_color;yellow
758;507;;0;1220;1220;;true;attribute_pa_sizes;m
758;507;;0;1220;1220;;true;attribute_pa_color;yellow
759;507;;0;1220;1220;;true;attribute_pa_sizes;s
759;507;;0;1220;1220;;true;attribute_pa_color;yellow
760;507;;0;1220;1220;;true;attribute_pa_sizes;xl
760;507;;0;1220;1220;;true;attribute_pa_color;yellow
761;507;;0;1220;1220;;true;attribute_pa_sizes;xs
761;507;;0;1220;1220;;true;attribute_pa_color;yellow
762;507;;0;1220;1220;;true;attribute_pa_sizes;l
762;507;;0;1220;1220;;true;attribute_pa_color;blue
763;507;;0;1220;1220;;true;attribute_pa_sizes;m
763;507;;0;1220;1220;;true;attribute_pa_color;blue
764;507;;0;1220;1220;;true;attribute_pa_sizes;s
764;507;;0;1220;1220;;true;attribute_pa_color;blue
765;507;;0;1220;1220;;true;attribute_pa_sizes;xl
765;507;;0;1220;1220;;true;attribute_pa_color;blue
766;507;;0;1220;1220;;true;attribute_pa_sizes;xs
766;507;;0;1220;1220;;true;attribute_pa_color;blue
